[I 11:41:17.899 NotebookApp] Serving notebooks from local directory: /home/antpc/Desktop/portfolio_projects/age_prediction/notebooks
[I 11:41:17.899 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 11:41:17.899 NotebookApp] http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp]  or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:41:17.922 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/antpc/.local/share/jupyter/runtime/nbserver-18529-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
     or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:24.442 NotebookApp] Creating new notebook in 
[I 17:25:16.466 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:25:16.466 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:25:23.725 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:25:23.726 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:25:35.720 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:25:35.721 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:25:44.866 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:25:44.867 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:26:32.177 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:26:32.177 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:26:44.586 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:26:44.587 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:33:07.614 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:33:07.615 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:33:30.320 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:33:30.320 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:34:09.092 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:34:09.093 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:34:15.599 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:34:15.600 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:34:15.692 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:34:15.693 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:34:22.936 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:34:22.937 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 17:34:30.531 NotebookApp] Saving file at /age_prediction.ipynb
[W 17:34:30.531 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:09:01.070 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:09:01.070 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:09:07.825 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:09:07.825 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:11:07.621 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:11:07.622 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:11:26.316 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:11:26.317 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:11:28.839 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:11:28.840 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:11:34.372 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:11:34.372 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:07.614 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:07.615 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:24.244 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:24.244 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:31.348 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:31.348 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:43.949 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:43.949 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:50.713 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:50.714 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:13:58.786 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:13:58.786 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:15:07.591 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:15:07.591 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:17:07.604 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:17:07.604 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:17:45.157 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:17:45.158 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:19:07.613 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:19:07.613 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:19:38.499 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:19:38.499 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:19:43.645 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:19:43.646 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:20:07.205 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:20:07.206 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:20:14.342 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:20:14.342 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:20:39.338 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:20:39.339 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:00.856 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:00.857 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:05.100 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:05.100 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:11.255 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:11.256 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:15.883 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:15.884 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:21.540 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:21.541 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:21:53.411 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:21:53.412 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:22:07.495 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:22:07.496 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:22:12.746 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:22:12.747 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:22:49.624 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:22:49.625 NotebookApp] Notebook age_prediction.ipynb is not trusted
[I 18:23:07.609 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:23:38.587 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:23:42.470 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:23:44.010 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:23:44.017 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:23:44.464 NotebookApp] Replaying 3 buffered messages
[I 18:24:49.717 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:25:07.609 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:25:12.085 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:25:32.774 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:26:05.663 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:26:11.396 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:26:16.198 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)[I 18:26:19.132 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:26:19.138 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:26:19.635 NotebookApp] Replaying 10 buffered messages
[I 18:27:07.615 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:27:23.190 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:28:02.348 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:28:22.723 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:28:25.234 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)[I 18:28:28.170 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:28:28.176 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:28:28.629 NotebookApp] Replaying 10 buffered messages
[I 18:29:07.613 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:29:21.356 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:29:23.793 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:29:32.139 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:29:36.031 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)[I 18:29:38.968 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:29:38.975 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:29:39.484 NotebookApp] Replaying 10 buffered messages
[I 18:30:39.591 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: \ 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.014 MB of 0.014 MB uploaded (0.000 MB deduped)[I 18:30:42.727 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:30:42.733 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:30:43.188 NotebookApp] Replaying 10 buffered messages
[I 18:31:07.599 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:31:16.366 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:31:23.684 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:33:07.608 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:33:41.898 NotebookApp] Starting buffering for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)Exception in thread Thread-21:
Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
Exception in thread Thread-22:
Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 62, in run
    self.run()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 62, in run
    success = self.push()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 113, in push
Exception in thread Thread-23:
Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    _, upload_headers, result = self._api.upload_urls(project, [self.save_name])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 61, in wrapper
wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    success = self.push()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 113, in push
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
Exception in thread Thread-20:
Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    _, upload_headers, result = self._api.upload_urls(project, [self.save_name])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 61, in wrapper
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.
    self.run()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 62, in run
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
Exception in thread Thread-24:
Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    self.run()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 62, in run
    success = self.push()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 113, in push
    success = self.push()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 113, in push
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.
    _, upload_headers, result = self._api.upload_urls(project, [self.save_name])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 61, in wrapper
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    _, upload_headers, result = self._api.upload_urls(project, [self.save_name])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 61, in wrapper
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.
    self.run()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 62, in run
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.
    success = self.push()
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/filesync/upload_job.py", line 113, in push
    _, upload_headers, result = self._api.upload_urls(project, [self.save_name])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 61, in wrapper
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/apis/normalize.py", line 25, in wrapper
    return func(*args, **kwargs)
  File "/home/antpc/anaconda3/envs/personal_projects/lib/python3.8/site-packages/wandb/sdk/internal/internal_api.py", line 1482, in upload_urls
    raise CommError(f"Run does not exist {entity}/{project}/{run_id}.")
wandb.errors.CommError: Run does not exist nikhilsalodkar/UTK_Age_Prediction/1dxnvm23.
wandb: \ 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: | 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: / 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb: - 0.001 MB of 0.014 MB uploaded (0.000 MB deduped)wandb:                                                                                
wandb: Synced resnet101_first_model: https://wandb.ai/nikhilsalodkar/UTK_Age_Prediction/runs/1dxnvm23
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: lightning_logs/wandb/run-20220902_183105-1dxnvm23/logs
[I 18:33:45.032 NotebookApp] Kernel restarted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:33:45.039 NotebookApp] Restoring connection for 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece:efa369403bac4d9e84a7eea2cde9710b
[I 18:33:45.523 NotebookApp] Replaying 11 buffered messages
[I 18:35:07.607 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:35:11.918 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:37:07.602 NotebookApp] Saving file at /age_prediction.ipynb
[I 18:37:09.487 NotebookApp] Kernel interrupted: 38eaadd1-8d34-4a67-8c75-9fcdb0df2ece
[I 18:39:07.605 NotebookApp] Saving file at /age_prediction.ipynb
[W 18:39:16.580 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[W 18:39:16.638 NotebookApp] 404 GET /nbextensions/pydeck/extension.js?v=20220902165457 (127.0.0.1) 1.170000ms referer=http://localhost:8888/notebooks/UTKFace_and_wild_dataset_prep.ipynb
[W 18:39:16.657 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20220902165457 (127.0.0.1) 1.670000ms referer=http://localhost:8888/notebooks/UTKFace_and_wild_dataset_prep.ipynb
[I 18:39:17.943 NotebookApp] Kernel started: f5bbb03d-478e-4999-b76d-63c1d9e84a86, name: python3
[I 18:41:18.116 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:41:18.117 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:43:18.096 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:43:18.097 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:45:18.089 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:45:18.090 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:47:18.098 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:47:18.098 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:49:18.093 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:49:18.094 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:51:18.102 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:51:18.103 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:53:18.080 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:53:18.080 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:54:37.153 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:54:37.154 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:55:18.085 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:55:18.086 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:55:45.553 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:55:45.554 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:57:15.367 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[W 18:57:15.368 NotebookApp] Notebook UTKFace_and_wild_dataset_prep.ipynb is not trusted
[I 18:57:18.093 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
